"Word","Translation","Prediction_vanilla","Prediction_attention","Result_attention"
"haashie","हाशिए","हाशी","हाशिए","Yes"
"ambikapur","अम्बिकापुर","अंबिकापुर","अम्बिकापुर","Yes"
"sametati","समेटती","समेतती","समेटती","Yes"
"dayaalapuraa","दयालपुरा","दयालापुरा","दयालपुरा","Yes"
"saahityotsav","साहित्योत्सव","साहित्योत्तव","साहित्योत्सव","Yes"
"shikayatkarta","शिकायतकर्ता","शिकायकतर्ता","शिकायतकर्ता","Yes"
"holt","होल्ट","हॉल्ट","होल्ट","Yes"
"vankshetra","वनक्षेत्र","वंक्षेत्र","वनक्षेत्र","Yes"
"latakakar","लटककर","लटकाकर","लटककर","Yes"
"saraaymohiuddinpur","सरायमोहिउद्दीनपुर","सरामियोहोद्दनपुर","सरायमोहिउद्दीनपुर","Yes"
"capacitor","कैपेसिटर","कैपासिटर","कैपेसिटर","Yes"
"canterbury","कैंटरबरी","केंटरब्यूरी","कैंटरबरी","Yes"
"kaathiyavadi","काठियावड़ी","काठियावाडी","काठियावड़ी","Yes"
"beraharamee","बेरहरमी","बेरहरामी","बेरहरमी","Yes"
"rikailleebreshan","रिकैलीब्रेशन","रिकलीबर्शेशन","रिकैलीब्रेशन","Yes"
"pace","पेस","पेसी","पेस","Yes"
"catlin","कैटलिन","कैटिलिन","कैटलिन","Yes"
"gruhnagar","गृहनगर","ग्रुहनगर","गृहनगर","Yes"
"wonder","वंडर","वोंडर","वंडर","Yes"
"mahaanagarawaasiyon","महानगरवासियों","महानगरावासियों","महानगरवासियों","Yes"
"convention","कन्वेंशन","कनवेंशन","कन्वेंशन","Yes"
"singar","सिंगार","सिंगर","सिंगार","Yes"
"balkrishna","बालकृष्ण","बालकृष्णा","बालकृष्ण","Yes"
"paimaish","पैमाइश","पैमैश","पैमाइश","Yes"
"kabaddi","कबड्डी","कबाद्दी","कबड्डी","Yes"
"taja","ताजा","तजा","ताजा","Yes"
"luis","लुइस","लूइस","लुइस","Yes"
"ghasi","घासी","घसी","घासी","Yes"
"naameegiraamee","नामीगिरामी","नामीगीरामी","नामीगिरामी","Yes"
"manokaamnaaon","मनोकामनाओं","मनोकनमानों","मनोकामनाओं","Yes"
"politheenon","पॉलिथीनों","पोलीथीनों","पॉलिथीनों","Yes"
"pratirodhaatmak","प्रतिरोधात्मक","प्रतिरोधात्मक्","प्रतिरोधात्मक","Yes"
"wlaad","व्लाद","व्लाड","व्लाद","Yes"
"chatakaate","चटकाते","चटकते","चटकाते","Yes"
"utsaahawarddhan","उत्साहवर्द्धन","उत्साहावर्द्धन","उत्साहवर्द्धन","Yes"
"deccan","डेक्कन","डिक्कन","डेक्कन","Yes"
"mahkane","महकने","महकाने","महकने","Yes"
"rukte","रुकते","रुक्ते","रुकते","Yes"
"broke","ब्रोक","ब्रोके","ब्रोक","Yes"
"pick","पिक","पीकेआईएक","पिक","Yes"
"lagavaatee","लगवाती","लगवती","लगवाती","Yes"
"krutyaa","कृत्या","क्रुत्या","कृत्या","Yes"
"prathmikta","प्राथमिकता","प्रामृतका","प्राथमिकता","Yes"
"gond","गोंद","गोंड","गोंड","Yes"
"kaabilegour","काबिलेगौर","काबिलेगोर","काबिलेगौर","Yes"
"mate","मेट","मटे","मेट","Yes"
"chayal","चायल","चयाल","चायल","Yes"
"jeetanewalon","जीतनेवालों","जीतानेवालों","जीतनेवालों","Yes"
"doda","डोडा","दोड़ा","डोडा","Yes"
"pendulum","पेंडुलम","पेंडुलुम","पेंडुलम","Yes"
"sameekshaakartaa","समीक्षाकर्ता","समीक्षकारता","समीक्षाकर्ता","Yes"
"liberation","लिब्रेशन","लिबरेशन","लिबरेशन","Yes"
"chitranshi","चित्रांशी","चित्रणशी","चित्रांशी","Yes"
"mukabaale","मुकबाले","मुकाबले","मुकबाले","Yes"
"lindon","लिंडन","लिंडों","लिंडन","Yes"
"kakkad","कक्कड़","ककक्ड","कक्कड़","Yes"
"damle","दामले","डामले","दामले","Yes"
"egmor","एगमोर","एजमोर","एगमोर","Yes"
"race","रेस","रसेस","रेस","Yes"
"prabodhini","प्रबोधिनी","प्रबोधिनि","प्रबोधिनी","Yes"
"berwyn","बर्विन","बेरविन","बर्विन","Yes"
"tarutal","तरुतल","तरूतल","तरुतल","Yes"
"jenner","जेनर","जेन्नर","जेनर","Yes"
"rupa","रूपा","रुपा","रूपा","Yes"
"swaarthparak","स्वार्थपरक","स्वार्थप्रक","स्वार्थपरक","Yes"
"webb","वेब","वेब्ब","वेब","Yes"
"varnavyavasthaavaadiyon","वर्णव्यवस्थावादियों","वर्णव्यास्थावादियों","वर्णव्यवस्थावादियों","Yes"
"peedablyootee","पीडब्ल्यूटी","पीडबल्यूटि","पीडब्ल्यूटी","Yes"
"ridge","रिज","रिजग","रिज","Yes"
"swaasthyaheenataa","स्वास्थ्यहीनता","स्वास्थ्यीनता","स्वास्थ्यहीनता","Yes"
"physician","फिजिशियन","फिजिसियन","फिजिशियन","Yes"
"sipah","सिपाह","सिपह","सिपाह","Yes"
"aurora","ऑरोरा","औरोरा","औरोरा","Yes"
"durghtna","दुर्घटना","दुर्घ्टना","दुर्घटना","Yes"
"swatantrasingh","स्वतंत्रसिंह","स्वतंत्रसंघिंह","स्वतंत्रसिंह","Yes"
"columbia","कोलंबिया","कलंबिया","कोलंबिया","Yes"
"mithaiyaan","मिठाइयाँ","मिठाइयां","मिठाइयाँ","Yes"
"briggs","ब्रिग्स","ब्रिगस","ब्रिग्स","Yes"
"agvaai","अगवाई","अग्वाई","अगवाई","Yes"
"purooshottamapur","पुरूषोत्तमपुर","पूरूषोत्तमपुर","पुरूषोत्तमपुर","Yes"
"mejbani","मेज़बानी","मेजबानी","मेजबानी","Yes"
"toledo","टोलेडो","तोलेडो","टोलेडो","Yes"
"faadi","फाड़ी","फादी","फाड़ी","Yes"
"maathaloo","माथलू","माठलू","माथलू","Yes"
"maddy","मैडी","मैड्ी","मैडी","Yes"
"atmaen","आत्माएं","आत्मानें","आत्माएं","Yes"
"moran","मोरन","मोरान","मोरन","Yes"
"cutlery","कटलरी","कुटलरी","कटलरी","Yes"
"neelaabh","नीलाभ","नीलभ","नीलाभ","Yes"
"championship","चैंपियनशिप","चैम्पियोशिप","चैंपियनशिप","Yes"
"namdhari","नामधारी","नमधारी","नामधारी","Yes"
"alba","अल्बा","अलबा","अल्बा","Yes"
"helper","हेल्पर","हेलपर","हेल्पर","Yes"
"suchi","सूची","सुची","सूची","Yes"
"rp","आरपी","आरपीपी","आरपी","Yes"
"palanpur","पालनपुर","पलानपुर","पालनपुर","Yes"
"austin","ऑस्टिन","आस्टिन","ऑस्टिन","Yes"
"tcns","टीसीएनएस","टीएसनसीएस","टीसीएनएस","Yes"
"svaayattshasan","स्वायत्तशासन","स्वयत्तश्सन","स्वायत्तशासन","Yes"
"safradganj","सफरदगंज","सफरादगंज","सफरदगंज","Yes"
"varnavyavasthaawaadiyon","वर्णव्यवस्थावादियों","वर्णव्यास्थावादियों","वर्णव्यवस्थावादियों","Yes"
"beverages","बेवरेजेस","बेवेरेजेस","बेवरेजेस","Yes"
"silva","सिल्वा","सिलवा","सिल्वा","Yes"
"advait","अद्वैत","एडवैट","अद्वैत","Yes"
"fontana","फोंटाना","फोंटना","फोंटाना","Yes"
"jaden","जड़ें","जडें","जड़ें","Yes"
"nsiu","एनएसआईयू","एनएसआईयूआई","एनएसआईयू","Yes"
"mufalisi","मुफलिसी","मुफलिसि","मुफलिसी","Yes"
"graahakonne","ग्राहकोंने","ग्राहकोन्ने","ग्राहकोंने","Yes"
"munaf","मुनाफ","मुनफ","मुनाफ","Yes"
"niswarth","निस्वार्थ","निस्वर्थ","निस्वार्थ","Yes"
"kshetradwaaraa","क्षेत्रद्वारा","क्षेत्रदावारा","क्षेत्रद्वारा","Yes"
"makhdumpur","मखदुमपुर","मखदमुपुर","मखदुमपुर","Yes"
"aabru","आबरू","आब्रू","आबरू","Yes"
"urvarakon","उर्वरकों","उर्वारकों","उर्वरकों","Yes"
"wankshetra","वनक्षेत्र","वांक्षेत्र","वनक्षेत्र","Yes"
"sevamukta","सेवामुक्त","सेवामुक्ता","सेवामुक्त","Yes"
"raghuram","रघुराम","रघुरम","रघुराम","Yes"
"bhasapa","भासपा","भसापा","भासपा","Yes"
"pulatskar","पुलत्स्कर","पुलात्सकर","पुलत्स्कर","Yes"
"oeeef","ओईएफ","ओईफी","ओईएफ","Yes"
"putliyan","पुतलियां","पुत्लियां","पुतलियां","Yes"
"mejbaani","मेज़बानी","मेजबानी","मेजबानी","Yes"
"warnavyavasthaavaadiyon","वर्णव्यवस्थावादियों","वर्णव्यास्थावादियों","वर्णव्यवस्थावादियों","Yes"
"ubhregaa","उभरेगा","उभ्रेगा","उभरेगा","Yes"
"james","जेम्स","जेमेस","जेम्स","Yes"
"gadbadbadee","गड़बड़बड़ी","गडबड़बड़ी","गड़बड़बड़ी","Yes"
"loveland","लवलैंड","लवेलंड","लवलैंड","Yes"
"vivekadhin","विवेकाधीन","विवेकाधिन","विवेकाधीन","Yes"
"purvaasiyon","पुरवासियों","पूर्वासियों","पुरवासियों","Yes"
"chhawindra","छविंद्र","छवींद्र","छविंद्र","Yes"
"brahraachaarinee","ब्रह्राचारिणी","ब्रह्रचारिणी","ब्रह्राचारिणी","Yes"
"koshadhikaaree","कोषाधिकारी","कोषधाकिराी","कोषाधिकारी","Yes"
"vaigyanikata","वैज्ञानिकता","वैज्ञनिकता","वैज्ञानिकता","Yes"
"mhagranth","महाग्रंथ","मह्गरंथ","महाग्रंथ","Yes"
"saraaymohiuddeenpur","सरायमोहिउद्दीनपुर","सरामुयोहीदददनपुर","सरायमोहिउद्दीनपुर","Yes"
"pushpa","पुष्प","पुष्पा","पुष्पा","Yes"
"gm","जीएम","जीएमएम","जीएम","Yes"
"gurdaspur","गुरदासपुर","गुरदसपुर","गुरदासपुर","Yes"
"shubhprabhaa","शुभप्रभा","शुभप्रभाा","शुभप्रभा","Yes"
"montclair","मोंटक्लेयर","मोंटकैलर","मोंटक्लेयर","Yes"
"hr","एचआर","एचआरयू","एचआर","Yes"
"sendha","सेंधा","सेंढा","सेंधा","Yes"
"pravrittivigyanon","प्रवृत्तिविज्ञानों","प्रवृतिविज्ञान्नों","प्रवृत्तिविज्ञानों","Yes"
"bagad","बगड़","बागड़","बगड़","Yes"
"holding","होल्डिंग","हॉल्डिंग","होल्डिंग","Yes"
"stockton","स्टॉकटन","स्टॉकक्टन","स्टॉकटन","Yes"
"purooshottamaachary","पुरूषोत्तमाचार्य","पूरूष्टोतमच्यारी","पुरूषोत्तमाचार्य","Yes"
"naqaab","नक़ाब","नकाब","नक़ाब","Yes"
"apar","अपर","अपार","अपर","Yes"
"asthetic","एस्थेटिक","एस्थिटिक","एस्थेटिक","Yes"
"dhahaane","ढहाने","धहाने","ढहाने","Yes"
"amy","एमी","एएमआई","एमी","Yes"
"naxaliyon","नक्सलियों","नक्सालियों","नक्सलियों","Yes"
"valve","वाल्व","वाल्वे","वाल्व","Yes"
"mhajan","महाजन","महजान","महाजन","Yes"
"moses","मोसेस","मोज़स","मोसेस","Yes"
"jismafaroshee","जिस्मफरोशी","जिस्माफरोशी","जिस्मफरोशी","Yes"
"bhadkaya","भड़काया","भड़कया","भड़काया","Yes"
"chandrapur","चंद्रपुर","चंद्रापुर","चंद्रपुर","Yes"
"dhaah","ढाह","धाह","ढाह","Yes"
"radhakrushnadas","राधाकृष्णदास","राधाक्षुणदासास","राधाकृष्णदास","Yes"
"kaansting","कांस्टिंग","काँस्टिंग","कांस्टिंग","Yes"
"bagh","बाग","बाघ","बाग","Yes"
"grenite","ग्रेनाइट","ग्रेनिटे","ग्रेनाइट","Yes"
"sangheeyataa","संघीयता","संघियता","संघीयता","Yes"
"media","मीडिया","मेडिया","मीडिया","Yes"
"pichde","पिछड़े","पिचडे","पिछड़े","Yes"
"arthavyawasthataaon","अर्थव्यवस्थताओं","अर्थव्यवस्थाताओं","अर्थव्यवस्थताओं","Yes"
"laphj","लफ्ज","लाफजज","लफ्ज","Yes"
"kribarabh","कृबरभ","क्रिबारभ","कृबरभ","Yes"
"prakashakah","प्रकाशकः","प्रकाशकाह","प्रकाशकः","Yes"
"bengaluru","बेंगलुरु","बेंगलुरू","बेंगलुरु","Yes"
"kyusaiks","क्यूसैक्स","क्युसैक्स","क्यूसैक्स","Yes"
"bachti","बचती","बच्ती","बचती","Yes"
"vishwasniiyataa","विश्वसनीयता","विश्वासिनयतता","विश्वसनीयता","Yes"
"pakaude","पकौड़े","पकौडे","पकौड़े","Yes"
"grahanakaal","ग्रहणकाल","ग्रहनकाल","ग्रहणकाल","Yes"
"beck","बेक","बीकेईएक","बेक","Yes"
"vershan","वर्शन","वेरशान","वर्शन","Yes"
"ghumakkdi","घुमक्कड़ी","घुमक्कडी","घुमक्कड़ी","Yes"
"theateron","थिएटरों","थीटरें","थियेटरों","Yes"
"dhatna","धटना","धतना","धटना","Yes"
"jaanaakaree","जानाकरी","जानकरी","जानाकरी","Yes"
"aasmatee","आसमती","आस्मति","आसमती","Yes"
"punahsthapana","पुनःस्थापना","पुनःस्थपना","पुनःस्थापना","Yes"
"stuti","स्तुति","स्टुटि","स्तुति","Yes"
"nibhaaegee","निभाएगी","निभागी","निभाएगी","Yes"
"brigadier","ब्रिगेडियर","ब्रिगाडियर","ब्रिगेडियर","Yes"
"ambikaaon","अम्बिकाओं","अंबिकाओं","अम्बिकाओं","Yes"
"dharmapatriyaan","धर्मपत्रियां","धर्मपत्रियाँ","धर्मपत्रियां","Yes"
"dealership","डीलरशिप","डीलरिशिप","डीलरशिप","Yes"
"mugaalataa","मुगालता","मुगलता","मुगालता","Yes"
"raktaabh","रक्ताभ","रक्तभभ","रक्ताभ","Yes"
"bhrashtachareeyon","भ्रष्टाचारीयों","भ्रष्टाचारियों","भ्रष्टाचारीयों","Yes"
"urgent","अर्जेंट","यूर्जेंट","अर्जेंट","Yes"
"jagadeeshachandra","जगदीशचंद्र","जगददीशचन्द्र","जगदीशचंद्र","Yes"
"praansangalee","प्राणसंगली","प्रांसंगली","प्राणसंगली","Yes"
"ambikaon","अम्बिकाओं","अंबिकाओं","अम्बिकाओं","Yes"
"malegaon","मालेगांव","मलेगांव","मालेगांव","Yes"
"mahamantra","महामंत्र","महामंत्रा","महामंत्र","Yes"
"laalaparee","लालपरी","लालापरी","लालपरी","Yes"
"worth","वर्थ","वोर्थ","वर्थ","Yes"
"machaye","मचाए","मचाये","मचाए","Yes"
"lekhakganon","लेखकगणों","लेखाकगणों","लेखकगणों","Yes"
"dibnoo","डिबनू","दिबनू","डिबनू","Yes"
"flin","फ्लिन","फ़्लिन","फ्लिन","Yes"
"arellano","अरेलानो","अरेल्लानो","अरेलानो","Yes"
"megapixal","मेगापिक्सल","मेगापीक्सल","मेगापिक्सल","Yes"
"ortega","ओर्टेगा","ओर्तेगा","ओर्टेगा","Yes"
"neg","नेग","एनगी","नेग","Yes"
"prathamik","प्राथमिक","प्रथमिक","प्राथमिक","Yes"
"baleshwar","बालेश्वर","बलेश्वर","बालेश्वर","Yes"
"karaahanaa","कराहना","करहना","कराहना","Yes"
"financiers","फाइनेंसर्स","फाइनांसर्स","फाइनेंसर्स","Yes"
"poorneshwari","पूर्णेश्वरी","पूर्नेश्वरी","पूर्णेश्वरी","Yes"
"visabal","विसबल","विसाबल","विसबल","Yes"
"yatraein","यात्राएं","यतराएं","यात्राएं","Yes"
"sunteck","सनटेक","संटेक","सनटेक","Yes"
"kpo","केपीओ","केपो","केपीओ","Yes"
"ratnaabhooshan","रत्नाभूषण","रत्नभूषण","रत्नाभूषण","Yes"
"chkkar","चक्कर","चककर","चक्कर","Yes"
"dvc","डीवीसी","डीवीसीवी","डीवीसी","Yes"
