"Word","Translation","Prediction_vanilla","Prediction_attention","Result_attention"
"arthawyavasthataaon","अर्थव्यवस्थताओं","अर्थव्यवस्थाताओं","अर्थव्यवस्थताओं","Yes"
"purooshottamachary","पुरूषोत्तमाचार्य","पुरूषोत्तमचार्यी","पुरूषोत्तमाचार्य","Yes"
"shikaayatkartaa","शिकायतकर्ता","शिकायकतर्ता","शिकायतकर्ता","Yes"
"haqeeqat","हकीकत","हकीक़त","हकीकत","Yes"
"pythagoras","पाइथागोरस","पायथागोरस","पाइथागोरस","Yes"
"kapolkalpana","कपोलकल्पना","काोपलकल्पना","कपोलकल्पना","Yes"
"rozlyn","रोजलिन","रॉजलिन","रोजलिन","Yes"
"bangbandhu","बंगबंधु","बांगबंधु","बंगबंधु","Yes"
"visheshagyataon","विशेषज्ञताओं","विशेषाज्ञताओं","विशेषज्ञताओं","Yes"
"mardani","मरदानी","मर्दनी","मरदानी","Yes"
"prawrutriyon","प्रवृत्रियों","प्रवुर्त्रियों","प्रवृत्रियों","Yes"
"sehgal","सहगल","सेहगल","सहगल","Yes"
"elbaino","एल्बाइनो","एल्बानो","एल्बाइनो","Yes"
"jalbhrav","जलभराव","जलभ्रव","जलभराव","Yes"
"montgomery","मोंटगोमरी","मांटोगमेरी","मोंटगोमरी","Yes"
"vishwasniiya","विश्वसनीय","विश्वसनिया","विश्वसनीय","Yes"
"reson","रेसों","रिसों","रेसों","Yes"
"haraval","हरावल","हरवल","हरावल","Yes"
"naeedilli","नईदिल्ली","नैीदली","नईदिल्ली","Yes"
"baramula","बारामुला","बारामूला","बारामुला","Yes"
"manassas","मनासस","मनासास","मनासस","Yes"
"karyakaryakartaon","कार्यकार्यकर्ताओं","कार्यकर्यकर्ताओं","कार्यकार्यकर्ताओं","Yes"
"chandrabali","चंद्रबली","चंद्राबली","चंद्रबली","Yes"
"aarekhah","आरेखः","आरेखाह","आरेखः","Yes"
"pramukhkarmiyon","प्रमुखकर्मियों","प्रमुखकार्मियों","प्रमुखकर्मियों","Yes"
"theateron","थियेटरों","थीटरें","थियेटरों","Yes"
"paratrooper","पैराट्रूपर","परतारूपर","पैराट्रूपर","Yes"
"kashmir","कश्मीर","कश्मिर","कश्मीर","Yes"
"bhutto","भुट्टो","भूत्तो","भुट्टो","Yes"
"kaaryayojna","कार्ययोजना","कार्ययोजन्","कार्ययोजना","Yes"
"francisko","फ्रांसिस्को","फ्रेंसिक्को","फ्रांसिस्को","Yes"
"mhavidya","महाविद्या","महविद्या","महाविद्या","Yes"
"megapixel","मेगापिक्सल","मेगेपाक्सिले","मेगापिक्सल","Yes"
"authoritee","ऑथोरिटी","औथोरिटी","ऑथोरिटी","Yes"
"ubala","उबाला","उबला","उबाला","Yes"
"sim","सीम","सिम","सिम","Yes"
"lynchburg","लिंचबर्ग","लिंचबुर्ग","लिंचबर्ग","Yes"
"khatakhataaegee","खटखटाएगी","खततखातीगी","खटखटाएगी","Yes"
"bhopal","भोपाल","भोपल","भोपाल","Yes"
"mrutyuniwaarak","मृत्युनिवारक","मृत्युनिवाकर","मृत्युनिवारक","Yes"
"somi","सोमी","सोमि","सोमी","Yes"
"yanit","यनित","यानित","यनित","Yes"
"gulaabaag","गुलाबाग","गुलाबाग़","गुलाबाग","Yes"
"protects","प्रोटेक्ट्स","प्रॉटेक्ट्स","प्रोटेक्ट्स","Yes"
"praveenchand","प्रवीनचंद","प्रवीचन्द","प्रवीनचंद","Yes"
"torrent","टोरेंट","टॉरेंट","टोरेंट","Yes"
"tuning","ट्यूनिंग","तुनिंग","ट्यूनिंग","Yes"
"breweries","ब्रेवरीज","ब्रीवरीज","ब्रेवरीज","Yes"
"tyre","टायर","टाइरे","टायर","Yes"
"calumet","कैल्यूमेट","कैलुमेट","कैल्यूमेट","Yes"
"bhalla","भल्ला","भाल्ला","भल्ला","Yes"
"csi","सीएसआई","सीएसआईआई","सीएसआई","Yes"
"rapping","रैपिंग","रैप्ंग","रैपिंग","Yes"
"aaboorod","आबूरोड","आबूरोद","आबूरोड","Yes"
"pathyakramon","पाठ्यक्रमों","पाठ्यकर्मों","पाठ्यक्रमों","Yes"
"wiwekadhikaron","विवेकाधिकारों","विवेकाधीकरों","विवेकाधिकारों","Yes"
"parosne","परोसने","परोस्ने","परोसने","Yes"
"morepen","मोरपेन","मोरीपेन","मोरपेन","Yes"
"beard","बियर्ड","बीअर्ड","बियर्ड","Yes"
"nibhaegi","निभाएगी","निभागी","निभाएगी","Yes"
"chhednaa","छेड़ना","छेदना","छेड़ना","Yes"
"schultz","शुल्ट्ज","शचलत्ज","शुल्ट्ज","Yes"
"squash","स्क्वाश","स्क्वैश","स्क्वाश","Yes"
"apj","एपीजे","एपजजे","एपीजे","Yes"
"jagriti","जागृति","जगृति","जागृति","Yes"
"jamshedpur","जमशेदपुर","जामशेदपुर","जमशेदपुर","Yes"
"beechbachaav","बीचबचाव","बीचबाचाव","बीचबचाव","Yes"
"equities","इक्विटीज","इक्विटीज़","इक्विटीज","Yes"
"tonic","टॉनिक","टोनिक","टॉनिक","Yes"
"varun","वरुण","वरून","वरुण","Yes"
"doudaate","दौड़ाते","दौदाते","दौड़ाते","Yes"
"himamaanav","हिममानव","हिमामानव","हिममानव","Yes"
"mariyo","मारियो","मरियो","मारियो","Yes"
"dubana","डुबाना","दुबना","डुबाना","Yes"
"lebalon","लेबलों","लेबालों","लेबलों","Yes"
"shreekrushnan","श्रीकृष्णन","श्रीकृष्णन्त","श्रीकृष्णन","Yes"
"anyay","अन्याय","अन्यय","अन्याय","Yes"
"chrom","क्रोम","चरोम","क्रोम","Yes"
"sweccha","स्वेच्छा","स्वेचा","स्वेच्छा","Yes"
"underwood","अंडरवुड","अंडरवूड","अंडरवुड","Yes"
"sirtee","सिरती","सिर्ती","सिरती","Yes"
"daka","डाका","डका","डाका","Yes"
"koraput","कोरापुट","कोरापूट","कोरापुट","Yes"
"diamond","डायमंड","डायमॉन्ड","डायमंड","Yes"
"walters","वाल्टर्स","वॉल्टर्स","वाल्टर्स","Yes"
"keeti","कीति","कीटि","कीति","Yes"
"ploskee","प्लोस्की","प्लोसकी","प्लोस्की","Yes"
"electromagic","इलेक्ट्रोमैजिक","इलेक्ट्रोमाजिक","इलेक्ट्रोमैजिक","Yes"
"waterbury","वाटरबरी","वाटरब्री","वाटरबरी","Yes"
"luis","लुईस","लूइस","लुइस","Yes"
"aryama","अर्यमा","आर्यमा","अर्यमा","Yes"
"mukaddamon","मुकद्दमों","मुकददममों","मुकद्दमों","Yes"
"dekhiyegaa","देखियेगा","देखिएगा","देखियेगा","Yes"
"kundal","कुंडल","कुंदल","कुंडल","Yes"
"karyakaaryakartaon","कार्यकार्यकर्ताओं","कार्यकारायकर्ताओं","कार्यकार्यकर्ताओं","Yes"
"gsm","जीएसएम","जीएसएमएम","जीएसएम","Yes"
"swarthparak","स्वार्थपरक","स्वर्थपर्क","स्वार्थपरक","Yes"
"poorwajanmon","पूर्वजन्मों","पूर्वजनमों","पूर्वजन्मों","Yes"
"jamloki","जमलोकी","जामलोकी","जमलोकी","Yes"
"kelly","केली","केल्ली","केली","Yes"
"tinplate","टिनप्लेट","टिंप्लेट","टिनप्लेट","Yes"
"mezbaan","मेजबान","मेज़बान","मेज़बान","Yes"
"kathfodave","कठफोड़वे","कठोड़ावे","कठफोड़वे","Yes"
"sitaram","सीताराम","सिताराम","सीताराम","Yes"
"bairakpur","बैरकपुर","बैराकपुर","बैरकपुर","Yes"
"convocation","कन्वोकेशन","कनवोकेशन","कन्वोकेशन","Yes"
"jaipur","जयपुर","जैपुर","जयपुर","Yes"
"rajyamantreesvatantra","राज्यमंत्रीस्वतंत्र","राज्यमंत्त्रीसंत्र","राज्यमंत्रीस्वतंत्र","Yes"
"labs","लैब्स","लेब्स्स","लैब्स","Yes"
"lairi","लैरी","लैरिय","लैरी","Yes"
"baker","बेकर","बकर","बेकर","Yes"
"castaneda","कास्टानेडा","कास्तानेडा","कास्टानेडा","Yes"
"packard","पैकर्ड","पैकार्ड","पैकर्ड","Yes"
"saga","सागा","सगा","सागा","Yes"
"udan","उड़ान","उदान","उड़ान","Yes"
"adhiwaktaagan","अधिवक्तागण","अधिवक्तागन","अधिवक्तागण","Yes"
"webuniyadee","वेबुनियादी","वेबुनियाडी","वेबुनियादी","Yes"
"insaani","इनसानी","इंसानी","इनसानी","Yes"
"padengee","पड़ेंगी","पदेंगी","पड़ेंगी","Yes"
"jagtap","जगताप","जगतपप","जगताप","Yes"
"taraashakar","तराशकर","ताराशककर","तराशकर","Yes"
"aarya","आर्यो","आर्य","आर्य","Yes"
"saathsaath","साथसाथ","साठसाठ","साथसाथ","Yes"
"lx","एलएक्स","एलएक्सएक","एलएक्स","Yes"
"rollins","रोलिंस","रॉलिंस","रोलिंस","Yes"
"nigmaayukt","निगमायुक्त","निग्मायुक्त","निगमायुक्त","Yes"
"nihlani","निहलानी","निहलनी","निहलानी","Yes"
"prakaashit","प्रकाषित","प्रकाशित","प्रकाषित","Yes"
"bulandshahr","बुलंदशहर","बुलंदशाहर","बुलंदशहर","Yes"
"baagbagichon","बागबगीचों","बागबागिचों","बागबगीचों","Yes"
"pradadhikariyon","प्रदाधिकारियों","प्रादाधिकारियों","प्रदाधिकारियों","Yes"
"svaayattshaasan","स्वायत्तशासन","स्वयत्तशासन","स्वायत्तशासन","Yes"
"vidagdhaa","विदग्धा","विद्घगा","विदग्धा","Yes"
"guna","गुना","गुणा","गुना","Yes"
"mahoney","महोनी","महोने","महोनी","Yes"
"zunheboto","ज़ुन्हेबोटो","जुनहेबोटो","ज़ुन्हेबोटो","Yes"
"jayalalitaa","जयललिता","जयलिता","जयललिता","Yes"
"farmer","फार्मर","फरमेर","फार्मर","Yes"
"nacl","एनएसीएल","एनसीएल","एनएसीएल","Yes"
"bull","बुल","बुल्ल","बुल","Yes"
"khagyaar","खग्यार","खाग्यार","खग्यार","Yes"
"bhulon","भूलों","भुलों","भूलों","Yes"
"zuban","ज़ुबान","जुबान","ज़ुबान","Yes"
"ware","वेयर","वारे","वेयर","Yes"
"vedon","वेदों","वेडन","वेदों","Yes"
"dubana","डूबना","दुबना","डुबाना","Yes"
"chouhan","चौहान","चौहन","चौहान","Yes"
"apex","एपेक्स","अपेक्स","एपेक्स","Yes"
"dalton","डाल्टन","डल्टन","डाल्टन","Yes"
"shrikhand","श्रीखंड","श्रीखण्ड","श्रीखंड","Yes"
"textiles","टेक्सटाइल्स","टेक्सटिल्स","टेक्सटाइल्स","Yes"
"dushkriyaa","दुष्क्रिया","दुष्कृरया","दुष्क्रिया","Yes"
"baraamad","बरामद","बारामद","बरामद","Yes"
"franciska","फ्रांसिस्का","फ्रेंसिक्सा","फ्रांसिस्का","Yes"
"fond","फोंड","फॉन्ड","फोंड","Yes"
"truth","ट्रुथ","त्रुथ","ट्रुथ","Yes"
"apcotex","एपकोटेक्स","एपोकटेक्स","एपकोटेक्स","Yes"
"chataa","चता","छता","चता","Yes"
"multimedia","मल्टीमीडिया","मल्टीमेडिया","मल्टीमीडिया","Yes"
"dabolim","डाबोलिम","डबोलिम","डाबोलिम","Yes"
"phaaeebrets","फ़ाईब्रेट्स","फेबेअर्ट्स","फ़ाईब्रेट्स","Yes"
"patel","पटेल","पतेल","पटेल","Yes"
"crosse","क्रॉस","क्रोसे","क्रॉस","Yes"
"time","टाइम","टिमे","टाइम","Yes"
"vrutton","वृत्तों","व्रुटन","वृत्तों","Yes"
"ubhrega","उभरेगा","उभ्रेगा","उभरेगा","Yes"
"mansfield","मैन्सफील्ड","मैनसफिल्ड","मैन्सफील्ड","Yes"
"chhetri","छेत्री","छेतरी","छेत्री","Yes"
"pratinidhikaree","प्रतिनिधिकारी","प्रतिनिधिकरी","प्रतिनिधिकारी","Yes"
"penshandhaariyon","पेंशनधारियों","पेंशाधारियों","पेंशनधारियों","Yes"
"parchiyon","पर्चियों","परचियों","पर्चियों","Yes"
"liphaaphaa","लिफ़ाफ़ा","लिफाफ़ा","लिफ़ाफ़ा","Yes"
"sipahi","सिपाही","सिपही","सिपाही","Yes"
"usak","उसक","उसकक","उसक","Yes"
"mhathir","महाथिर","मथथिर","महाथिर","Yes"
"grahankaal","ग्रहणकाल","ग्रहनकाल","ग्रहणकाल","Yes"
"bhilai","भिलाई","भिलैई","भिलाई","Yes"
"ghrutakumaaree","घृतकुमारी","घुरतकुमारी","घृतकुमारी","Yes"
"neuroscientists","न्यूरोसाइंटिस्ट्स","न्यूरोसिंसिट्सिट","न्यूरोसाइंटिस्ट्स","Yes"
"danbury","डेनबरी","डैनबुरी","डेनबरी","Yes"
"sappaanwaalee","सप्पांवाली","सप्पावाली","सप्पांवाली","Yes"
"nikharen","निखारें","निखरें","निखारें","Yes"
"brahmapur","ब्रह्मपुर","ब्रह्मापुर","ब्रह्मपुर","Yes"
"substensis","सबस्टेंसिस","सब्सटेंसिस","सबस्टेंसिस","Yes"
"handiyaa","हंडिया","हंदिया","हंडिया","Yes"
"sarvjaateeya","सर्वजातीय","सर्वजतीय","सर्वजातीय","Yes"
"pitts","पिट्स","पिट्स्स","पिट्स","Yes"
"layton","लेटन","लेयटन","लेटन","Yes"
"pardesiyon","परदेसियों","पर्देसियों","परदेसियों","Yes"
"stray","स्ट्रे","स्ट्रेय","स्ट्रे","Yes"
"aalsi","आलसी","आल्सि","आलसी","Yes"
"view","व्यू","वीयव","व्यू","Yes"
"rehaana","रेहाना","रहाना","रेहाना","Yes"
"koshadhikaari","कोषाधिकारी","कोषधाकिरारी","कोषाधिकारी","Yes"
"aaryanas","आर्यनस","आर्यनास","आर्यनस","Yes"
"colan","कोलन","कोलैन","कोलन","Yes"
"bhusi","भूसी","भुसी","भूसी","Yes"
"aswbhavik","अस्वभाविक","अस्वभ्विक","अस्वभाविक","Yes"
"kathhnaeeyon","कठनाईयों","कठनाइयों","कठनाईयों","Yes"
"lalkrishna","लालकृष्ण","लालकृष्णा","लालकृष्ण","Yes"
"villa","विला","विल्ला","विला","Yes"
"rishiraj","ऋषिराज","ऋषिरजज","ऋषिराज","Yes"
"oklahoma","ओक्लाहोमा","ओकलाहोमा","ओकलाहोमा","Yes"
"tugalki","तुगलकी","तुगलकि","तुगलकी","Yes"
"programmers","प्रोग्रामर्स","प्रोग्रामर्मर्स","प्रोग्रामर्स","Yes"
"gurdon","गुर्दों","गुरदों","गुर्दों","Yes"
"dynamatic","डायनामेटिक","डायनेमेटिक","डायनामेटिक","Yes"
"vidyuteekrit","विद्युतीकृत","विद्युतिकृत","विद्युतीकृत","Yes"
"ved","वेड","वेद्","वेड","Yes"
"aaryam","आर्यम्","आर्यम","आर्यम्","Yes"
"shankacharaachaarya","शंकचराचार्य","शंकचराच्यार्य","शंकचराचार्य","Yes"
"offshore","ऑफशोर","ओफशार","ऑफशोर","Yes"
"rockford","रॉकफोर्ड","रॉकफार्ड","रॉकफोर्ड","Yes"
"ocoee","ओकोई","ओकीय","ओकोई","Yes"
"kainawij","कैनविज","कैनाविज","कैनविज","Yes"
"mukarte","मुकरते","मुकर्ते","मुकरते","Yes"
"nations","नेशंस","नेशन्स","नेशंस","Yes"
"brown","ब्राउन","ब्रॉन","ब्राउन","Yes"
"sacchidanand","सच्चिदानंद","सचिदानांद","सच्चिदानंद","Yes"
"changed","चेंज्ड","चेंजड","चेंज्ड","Yes"
"gangtok","गंगटोक","गंगतोक","गंगटोक","Yes"
"francisco","फ्रांसिस्को","फ्रेंसिक्सो","फ्रांसिस्को","Yes"
"raghavan","राघवन","रघावन","राघवन","Yes"
"introduction","इंट्रोडक्शन","इंट्रॉडक्शन","इंट्रोडक्शन","Yes"
"deerfield","डियरफील्ड","डीरफील्ड","डियरफील्ड","Yes"
"asahi","असाही","असही","असाही","Yes"
"gullaravaalaa","गुल्लरवाला","गुल्लावालाा","गुल्लरवाला","Yes"
"prapt","प्राप्त","प्राप्ट्","प्राप्त","Yes"
"oxide","ऑक्साइड","ओक्साइड","ऑक्साइड","Yes"
"shbana","शबाना","शबना","शबाना","Yes"
"preranapuree","प्रेरणापुरी","प्रेरणपुरी","प्रेरणापुरी","Yes"